City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,susuman,62.7833,148.1667,7.460000000000036,73,2,1.25,RU,1691690000
1,alo,7.4178,6.7371,25.840000000000032,90,97,1.51,NG,1691645201
2,ushuaia,-54.8,-68.3,4.810000000000002,81,75,4.12,AR,1691669126
3,saint-leu,-21.15,55.2833,20.480000000000018,91,16,1.21,RE,1691635537
4,invercargill,-46.4,168.35,1.1200000000000045,91,100,1.79,NZ,1691697271
5,nyborg,55.3127,10.7896,19.400000000000034,67,82,7.1,DK,1691638804
6,peace river,56.2501,-117.286,16.170000000000016,94,75,2.57,CA,1691669352
7,port-aux-francais,-49.35,70.2167,5.110000000000014,93,100,15.38,TF,1691634933
8,dabhol,17.6,73.1667,24.99000000000001,88,7,1.3,IN,1691628523
9,coahuayana de hidalgo,18.7,-103.6583,32.76000000000005,54,96,1.3,MX,1691670886
10,albany,42.6001,-73.9662,24.010000000000048,77,99,2.97,US,1691661418
11,avarua,-21.2078,-159.775,22.03000000000003,94,75,8.23,CK,1691687133
12,bandarbeyla,9.4942,50.8122,24.060000000000002,83,8,13.16,SO,1691634478
13,kongsvinger,60.1905,11.9977,17.480000000000018,39,89,2.13,NO,1691637135
14,georgetown,5.4112,100.3354,28.30000000000001,80,20,2.24,MY,1691709275
15,tosontsengel,48.7567,98.2839,10.5,86,30,0.83,MN,1691619112
16,demyansk,57.643,32.466,18.760000000000048,62,73,0.91,RU,1691632991
17,at taraf,25.3628,49.725,40.30000000000001,43,0,3.5,SA,1691633527
18,magnitogorsk,53.4186,59.0472,19.310000000000002,70,64,5.44,RU,1691627639
19,al majaridah,19.1236,41.9111,34.93000000000001,40,62,1.2,SA,1691635909
20,wailua homesteads,22.0669,-159.378,26.439999999999998,84,100,7.72,US,1691683999
21,adamstown,-25.066,-130.1015,18.27000000000004,62,65,10.75,PN,1691680315
22,revda,56.801,59.9303,11.100000000000023,96,77,1.85,RU,1691626619
23,vorgashor,67.5833,63.95,9.600000000000023,85,23,3.92,RU,1691621107
24,west island,-12.1568,96.8225,24.99000000000001,88,75,7.2,CC,1691624916
25,vilyuchinsk,52.9306,158.4028,9.150000000000034,86,39,1.73,RU,1691690372
26,tazovsky,67.4667,78.7,10.360000000000014,67,1,9.01,RU,1691617638
27,jamestown,42.097,-79.2353,23.900000000000034,72,100,3.09,US,1691662750
28,dunedin,-45.8742,170.5036,2.670000000000016,72,100,0.45,NZ,1691696682
29,port lincoln,-34.7333,135.8667,9.970000000000027,76,6,2.19,AU,1691703715
30,iskateley,67.6803,53.1512,13.660000000000025,72,3,3.92,RU,1691623638
31,batroun,34.2553,35.6581,28.08000000000004,83,8,1.8,LB,1691636071
32,union,40.6334,-74.2663,27.950000000000045,73,75,3.6,US,1691661744
33,mossel bay,-34.1831,22.146,24.960000000000036,57,0,1.96,ZA,1691644596
34,bilibino,68.0546,166.4372,8.930000000000007,78,98,1.89,RU,1691682760
35,caleta de carquin,-11.0925,-77.6267,21.53000000000003,70,22,4.67,PE,1691666699
36,igrim,63.1906,64.4162,14.160000000000025,65,79,2.51,RU,1691623396
37,pariaman,-0.619,100.12,25.03000000000003,86,56,1.22,ID,1691623337
38,papatowai,-46.5619,169.4708,2.3700000000000045,86,100,2.51,NZ,1691697025
39,waitangi,-43.9535,-176.5597,10.460000000000036,81,75,7.45,NZ,1691779642
40,zhaotong,27.3167,103.7167,18.03000000000003,93,33,1.33,CN,1691706826
41,rabaul,-4.1967,152.1721,25.560000000000002,81,94,7.76,PG,1691697475
42,barreiro do jaiba,-15.6167,-43.6,31.27000000000004,22,83,3.05,BR,1691658852
43,margaret river,-33.95,115.0667,12.480000000000018,77,51,2.58,AU,1691708628
44,hami,42.8,93.45,30.710000000000036,18,1,5.95,CN,1691707647
45,nar'yan-mar,67.6713,53.087,13.770000000000039,72,3,3.92,RU,1691623660
46,bredasdorp,-34.5322,20.0403,15.400000000000034,69,0,1.33,ZA,1691645135
47,puerto natales,-51.7236,-72.4875,3.4700000000000273,95,100,2.51,CL,1691669540
48,inarajan village,13.2736,144.7484,26.54000000000002,97,99,9.16,GU,1691698072
49,saint-pierre,-21.3393,55.4781,20.82000000000005,78,100,2.57,RE,1691635505
50,olonkinbyen,70.9221,-8.7187,6.990000000000009,97,45,5.08,SJ,1691635496
51,nuku'alofa,-21.1333,-175.2,21.189999999999998,100,75,0.51,TO,1691777190
52,grytviken,-54.2811,-36.5092,-3.2899999999999636,95,95,3.42,GS,1691661400
53,yellowknife,62.456,-114.3525,19.29000000000002,59,40,4.12,CA,1691666690
54,cikarang,-6.2611,107.1528,27.83000000000004,79,14,1.05,ID,1691622031
55,pemangkat,1.1667,108.9667,26.360000000000014,83,100,3.66,ID,1691621093
56,ilulissat,69.2167,-51.1,8.010000000000048,71,75,2.57,GL,1691647519
57,danilovka,50.3557,44.1168,28.200000000000045,32,98,6.35,RU,1691631839
58,acarau,-2.8856,-40.12,31.210000000000036,49,42,8.59,BR,1691657143
59,stanley,54.868,-1.6985,25.439999999999998,64,20,3.09,GB,1691641910
60,taghazout,30.5426,-9.7112,42.43000000000001,19,34,8.5,MA,1691647332
61,ribeira grande,38.5167,-28.7,27.220000000000027,65,20,5.36,PT,1691651056
62,hawaiian paradise park,19.5933,-154.9731,22.24000000000001,99,100,2.57,US,1691683136
63,east london,-33.0153,27.9116,19.52000000000004,82,0,5.14,ZA,1691643102
64,qaqortoq,60.7167,-46.0333,8.230000000000018,70,11,3.4,GL,1691650908
65,isafjordur,66.0755,-23.124,11.020000000000039,58,75,4.63,IS,1691643020
66,aasiaat,68.7098,-52.8699,3.1899999999999977,91,100,4.01,GL,1691648378
67,mangrol,21.1167,70.1167,27.210000000000036,80,100,6.85,IN,1691628982
68,thinadhoo,0.5333,72.9333,27.650000000000034,79,53,4.39,MV,1691629783
69,lompoc,34.6391,-120.4579,21.120000000000005,68,100,2.24,US,1691673518
70,port alfred,-33.5906,26.891,18.430000000000007,89,0,1.34,ZA,1691643401
71,faya-largeau,17.9257,19.1043,36.23000000000002,36,1,3.23,TD,1691641476
72,college,64.8569,-147.8028,14.330000000000041,96,100,2.06,US,1691673668
73,dolinsk,47.35,142.8,13.610000000000014,98,100,5.42,RU,1691695132
74,digri,25.1558,69.1113,29.510000000000048,65,64,8.16,PK,1691628891
75,blackmans bay,-43.0167,147.3167,9.07000000000005,87,100,2.69,AU,1691701870
76,jackson,42.4165,-122.8345,23.810000000000002,57,0,1.54,US,1691673180
77,utrik,11.2278,169.8474,27.77000000000004,69,55,5.77,MH,1691692192
78,pollachi,10.6667,77.0167,26.58000000000004,87,100,3.78,IN,1691628106
79,cold lake,54.4502,-110.2017,12.970000000000027,94,100,2.57,CA,1691668080
80,tanout,14.9709,8.8879,30.670000000000016,47,95,4.94,NE,1691644149
81,atar,20.5169,-13.0499,45.97000000000003,8,10,11.74,MR,1691648994
82,nabire,-3.3667,135.4833,24.170000000000016,88,88,1.65,ID,1691701424
83,kyaikkami,16.08,97.5675,26.82000000000005,85,91,5.09,MM,1691622781
84,iqaluit,63.7506,-68.5145,6.850000000000023,87,75,3.6,CA,1691655120
85,conde,-7.2597,-34.9075,28.700000000000045,58,75,7.72,BR,1691656187
86,anadyr,64.75,177.4833,7.28000000000003,87,75,3.0,RU,1691682072
87,santa cruz,-17.8,-63.1667,32.03000000000003,51,40,12.86,BO,1691663704
88,brookings,44.3114,-96.7984,24.689999999999998,86,99,4.95,US,1691666667
89,masuguru,-11.3667,38.4167,26.430000000000007,26,20,1.07,TZ,1691638875
90,kragero,58.8693,9.4149,18.03000000000003,59,53,3.47,NO,1691638176
91,homa bay,-0.5273,34.4571,21.090000000000032,74,26,0.95,KE,1691639088
92,taltal,-25.4,-70.4833,19.220000000000027,63,50,4.36,CL,1691666040
93,bijar,35.8668,47.6051,26.53000000000003,14,0,4.94,IR,1691633031
94,cabo san lucas,22.8909,-109.9124,33.670000000000016,72,40,2.24,MX,1691672058
95,aoulef,26.9667,1.0833,43.0,8,0,7.78,DZ,1691645067
96,rong kwang,18.339,100.3174,23.82000000000005,95,100,0.82,TH,1691621949
97,astrakhan,46.3497,48.0408,27.930000000000007,51,0,3.13,RU,1691631574
98,nagqu,31.5,92.0,7.990000000000009,83,100,1.21,CN,1691709258
99,nova sintra,14.8667,-24.7167,22.78000000000003,73,26,6.11,CV,1691652223
100,manicore,-5.8092,-61.3003,32.97000000000003,62,40,2.57,BR,1691662422
101,kodiak,57.79,-152.4072,10.730000000000018,93,100,3.6,US,1691677385
102,ust-nera,64.5667,143.2,13.340000000000032,67,3,1.45,RU,1691690407
103,port saint john's,-31.6229,29.5448,18.83000000000004,83,0,7.64,ZA,1691642581
104,valley city,46.9233,-98.0032,19.29000000000002,77,0,6.69,US,1691666567
105,neya,58.2972,43.8681,22.730000000000018,66,29,2.31,RU,1691630064
106,lautoka,-17.6167,177.4667,18.920000000000016,100,100,2.57,FJ,1691692328
107,inhambane,-23.865,35.3833,21.99000000000001,68,20,2.68,MZ,1691640522
108,ain beida,35.7964,7.3928,31.55000000000001,14,0,7.31,DZ,1691642695
109,grand island,40.925,-98.342,29.450000000000045,65,0,3.09,US,1691667490
110,jalor,25.35,72.6167,28.450000000000045,72,100,5.19,IN,1691628033
111,mingshui,36.7167,117.5,24.150000000000034,67,68,2.79,CN,1691702603
112,punta arenas,-53.15,-70.9167,4.310000000000002,74,97,4.66,CL,1691669425
113,bardai,11.65,7.2333,24.210000000000036,81,97,2.42,NG,1691644786
114,island harbour,50.724,-1.2758,24.04000000000002,77,16,2.68,GB,1691642676
115,piti village,13.4626,144.6933,26.49000000000001,92,75,3.09,GU,1691698072
116,woolgoolga,-30.1106,153.2007,14.930000000000007,58,0,3.59,AU,1691699133
117,malanje,-9.5402,16.341,27.870000000000005,18,28,0.96,AO,1691644046
118,kuta,-8.7233,115.1723,25.0,88,20,4.12,ID,1691706656
119,whitehorse,60.7161,-135.0538,14.5,71,75,1.34,CA,1691672310
120,hono,57.6897,11.6497,17.379999999999995,75,52,3.83,SE,1691637981
121,badger,64.8,-147.5333,14.28000000000003,95,100,2.06,US,1691673632
122,port elizabeth,-33.918,25.5701,20.05000000000001,88,0,3.09,ZA,1691643749
123,pontianak,-0.0333,109.3333,24.99000000000001,100,40,1.03,ID,1691621086
124,taro,-8.3862,115.28,21.03000000000003,89,69,1.34,ID,1691706607
125,tazacorte,28.629,-17.9293,27.54000000000002,69,0,8.23,ES,1691649483
126,worland,44.0169,-107.9554,24.640000000000043,58,0,3.6,US,1691669388
127,tolanaro,-25.0319,46.9987,19.04000000000002,82,75,2.06,MG,1691637829
128,big stone gap,36.8677,-82.7745,22.310000000000002,99,100,2.79,US,1691664230
129,luderitz,-26.6481,15.1594,20.170000000000016,52,25,1.88,NA,1691645599
130,edinburgh of the seven seas,-37.0676,-12.3116,11.450000000000045,64,27,10.91,SH,1691653149
131,laguna,38.421,-121.4238,27.79000000000002,65,0,3.09,US,1691673335
132,fada,9.5667,8.3,20.610000000000014,96,100,0.78,NG,1691644677
133,alice springs,-23.7,133.8833,8.75,53,0,0.0,AU,1691703239
134,al markaz,25.4,49.7333,40.33000000000004,45,0,3.46,SA,1691633522
135,nadi,-17.8,177.4167,19.0,100,100,2.57,FJ,1691692353
136,aras-asan,8.8908,126.3033,25.360000000000014,89,100,3.78,PH,1691702806
137,mao,39.8885,4.2658,28.310000000000002,69,0,3.6,ES,1691642975
138,nouadhibou,20.931,-17.0347,23.99000000000001,78,4,10.8,MR,1691649918
139,kalmunai,7.4167,81.8167,27.960000000000036,78,92,1.3,LK,1691627182
140,st. john's,47.5649,-52.7093,18.090000000000032,96,100,6.69,CA,1691655584
141,la'ie,21.6477,-157.9253,26.980000000000018,75,9,2.24,US,1691683684
142,watsa,3.0372,29.5355,18.660000000000025,98,94,0.92,CD,1691640029
143,ust'-kulom,61.6864,53.6902,17.890000000000043,72,58,2.3,RU,1691626581
144,khargone,21.8167,75.6,25.600000000000023,82,59,4.8,IN,1691627610
145,gunnedah,-30.9833,150.25,7.920000000000016,71,0,0.61,AU,1691699918
146,muynoq,43.7683,59.0214,26.55000000000001,40,0,1.71,UZ,1691629317
147,badagry,6.4167,2.8833,26.060000000000002,77,56,5.2,NG,1691646195
148,bethel,41.3712,-73.414,26.370000000000005,73,0,2.06,US,1691661446
149,namdrik,5.5994,168.1028,28.220000000000027,72,76,2.5,MH,1691692998
150,metsamor,40.073,44.2896,37.69,29,9,2.06,AM,1691633341
151,warmbaths,-24.8833,28.2833,14.980000000000018,42,8,3.72,ZA,1691642306
152,klyuchi,52.2667,79.1667,18.760000000000048,81,90,1.51,RU,1691623047
153,vikhorevka,56.1201,101.1636,15.770000000000039,80,66,1.41,RU,1691703403
154,tongchuanshi,35.0806,109.0897,25.720000000000027,63,43,1.23,CN,1691704797
155,new norfolk,-42.7826,147.0587,9.720000000000027,97,100,1.32,AU,1691701903
156,udachny,66.4167,112.4,16.920000000000016,72,100,2.43,RU,1691696836
157,mandalgovi,45.7625,106.2708,18.970000000000027,64,52,4.03,MN,1691704151
158,winfield,37.2398,-96.9956,29.170000000000016,64,0,2.57,US,1691667603
159,yuzhno-kurilsk,44.0306,145.8556,19.57000000000005,98,100,6.08,RU,1691694892
160,vilyuysk,63.7553,121.6247,16.200000000000045,63,0,3.55,RU,1691695971
161,kapit,2.0167,112.9333,23.810000000000002,95,83,0.76,MY,1691706478
162,zhigalovo,54.8097,105.1578,14.04000000000002,96,100,1.82,RU,1691702756
163,puerto ayora,-0.7393,-90.3518,26.980000000000018,98,80,1.79,EC,1691669054
164,ancud,-41.8697,-73.8203,8.350000000000023,84,95,7.88,CL,1691668434
165,isabela,6.7085,121.9711,26.600000000000023,82,100,1.0,PH,1691703994
166,hasaki,35.7333,140.8333,27.390000000000043,88,3,3.76,JP,1691697106
167,port moresby,-9.4431,147.1797,22.680000000000007,73,20,5.14,PG,1691699025
168,dadukou,26.5479,101.7054,22.960000000000036,92,96,0.82,CN,1691707376
169,longyearbyen,78.2186,15.6401,10.910000000000025,71,75,1.03,SJ,0
170,baruun-urt,46.6806,113.2792,16.970000000000027,92,13,2.17,MN,1691702328
171,vernon,50.2581,-119.2691,21.83000000000004,57,67,1.79,CA,1691671111
172,tiksi,71.6872,128.8694,15.480000000000018,51,4,1.87,RU,1691688089
173,paso de los toros,-32.8167,-56.5167,20.02000000000004,68,100,5.96,UY,1691663332
174,palangkaraya,-2.2,113.8333,23.74000000000001,80,78,1.55,ID,1691620153
175,bodaybo,57.8506,114.1933,17.350000000000023,94,100,1.04,RU,1691699818
176,trairi,-3.2778,-39.2689,30.210000000000036,48,53,7.16,BR,1691656965
177,hamilton,39.1834,-84.5333,25.700000000000045,80,75,3.09,US,1691664386
178,poronaysk,49.2167,143.1167,12.730000000000018,97,100,1.74,RU,1691694747
179,beitbridge,-22.2167,30.0,22.430000000000007,34,100,5.48,ZW,1691641684
180,san felipe,10.3399,-68.7425,33.23000000000002,46,89,3.82,VE,1691663114
181,colchani,-20.3,-66.9333,8.189999999999998,25,0,3.76,BO,1691664792
182,carnarvon,-24.8667,113.6333,19.24000000000001,84,2,1.93,AU,1691708188
183,banfora,10.6333,-4.7667,23.04000000000002,93,99,1.96,BF,1691647738
184,medina,24.4686,39.6142,42.24000000000001,5,0,3.6,SA,1691636031
185,ulladulla,-35.35,150.4667,7.490000000000009,72,3,1.61,AU,1691700274
186,kone,-21.0595,164.8658,13.53000000000003,70,0,2.16,NC,1691695604
187,broome,42.2506,-75.833,21.220000000000027,92,100,1.68,US,1691661913
188,daru,-9.0763,143.2092,23.950000000000045,75,32,7.66,PG,1691699952
189,amga,60.8953,131.9608,13.54000000000002,98,24,1.48,RU,1691694604
190,nacala,-14.5428,40.6728,22.960000000000036,68,22,5.22,MZ,1691638556
191,port-vila,-17.7338,168.3219,19.78000000000003,52,40,4.63,VU,1691694530
192,kerikeri,-35.2268,173.9474,7.730000000000018,92,33,2.29,NZ,1691694630
193,chongqing,29.5628,106.5528,32.18000000000001,65,0,4.0,CN,1691705945
194,zhangjiajie,29.1294,110.4783,24.5,93,1,0.49,CN,1691705042
195,leh,34.1667,77.5833,21.980000000000018,32,43,2.86,IN,1691626012
196,fort st. john,56.2499,-120.8529,12.939999999999998,94,100,3.6,CA,1691670209
197,san andres,12.5847,-81.7006,31.010000000000048,74,20,4.63,CO,1691666066
198,korla,41.7597,86.1469,30.75,21,0,1.85,CN,1691709536
199,talnakh,69.4865,88.3972,14.560000000000002,69,68,8.59,RU,1691613668
200,sitka,57.0531,-135.33,13.939999999999998,94,100,1.54,US,1691673481
201,lebu,-37.6167,-73.65,10.939999999999998,85,13,5.93,CL,1691667917
202,sanctuary point,-35.1114,150.629,12.080000000000041,75,3,1.9,AU,1691700211
203,ust'-ilimsk,58.0006,102.6619,16.210000000000036,75,100,1.77,RU,1691702548
204,happy valley-goose bay,53.3168,-60.3315,15.170000000000016,72,75,4.12,CA,1691656346
205,ola,59.5833,151.2833,10.120000000000005,85,52,0.58,RU,1691690391
206,vila velha,-20.3297,-40.2925,24.970000000000027,78,40,4.63,BR,1691658403
207,martinho campos,-19.3317,-45.2369,29.79000000000002,29,0,2.43,BR,1691659515
208,bodo,67.28,14.405,20.99000000000001,61,0,1.03,NO,1691633241
209,banes,20.9625,-75.7186,31.99000000000001,58,29,5.72,CU,1691664003
210,devils lake,48.1128,-98.8651,16.99000000000001,72,75,6.17,US,1691666582
211,lapinlahti,65.5833,30.5667,18.939999999999998,74,22,2.55,RU,1691630379
212,ar ruways,24.1103,52.7306,33.31,71,2,3.69,AE,1691632912
213,mount pearl,47.5166,-52.7813,17.629999999999995,96,100,6.69,CA,1691655609
214,nikolayevsk-on-amure,53.1406,140.73,11.0,97,100,1.23,RU,1691694574
215,nema,57.5067,50.5011,21.08000000000004,68,2,2.04,RU,1691628694
216,halifax,44.6453,-63.5724,25.810000000000002,64,20,8.23,CA,1691658639
217,porto novo,6.4965,2.6036,26.900000000000034,72,57,4.77,BJ,1691646257
218,saint-philippe,-21.3585,55.7679,20.77000000000004,78,40,2.0,RE,1691635437
219,oranjemund,-28.55,16.4333,20.629999999999995,44,5,3.53,NA,1691645454
220,constantia,44.1833,28.65,25.379999999999995,60,100,3.21,RO,1691636554
221,mathba,22.2855,89.9629,27.150000000000034,87,100,2.1,BD,1691624124
222,keflavik,64.0049,-22.5624,16.950000000000045,77,75,7.2,IS,1691643952
223,visavadar,21.3833,70.6833,26.03000000000003,82,92,4.59,IN,1691628825
224,codrington,-38.2667,141.9667,9.5,83,99,3.59,AU,1691702610
225,stornoway,58.2093,-6.3865,22.83000000000004,74,20,2.06,GB,1691642169
226,thompson,55.7435,-97.8558,18.090000000000032,48,40,2.06,CA,1691664808
227,santiago de cao,-7.9589,-79.2392,22.07000000000005,88,75,4.63,PE,1691666872
228,osvaldo cruz,-21.7967,-50.8786,34.129999999999995,20,0,4.49,BR,1691661054
229,haiku-pauwela,20.9219,-156.3051,23.360000000000014,87,75,6.69,US,1691683352
230,vredendal,-31.6683,18.5012,21.180000000000007,27,0,0.87,ZA,1691645234
231,maun,-19.9833,23.4167,24.980000000000018,22,0,3.6,BW,1691643093
232,toliara,-23.35,43.6667,20.57000000000005,61,17,7.16,MG,1691638494
233,templin,53.1186,13.5022,20.05000000000001,55,49,2.31,DE,1691638648
234,zimnicea,43.6667,25.3667,18.650000000000034,51,100,6.25,RO,1691637415
235,newman,37.3138,-121.0208,26.24000000000001,29,0,0.47,US,1691673364
236,kwang binh,17.4833,106.6,30.140000000000043,65,86,3.22,VN,1691620507
237,chibougamau,49.9168,-74.3659,20.79000000000002,64,0,1.03,CA,1691660385
238,port mathurin,-19.6833,63.4167,22.920000000000016,76,3,7.58,MU,1691633475
239,washougal,45.5826,-122.3534,21.939999999999998,63,100,1.54,US,1691672621
240,fort bragg,35.139,-79.006,25.670000000000016,94,75,3.09,US,1691663512
241,phongsali,21.6833,102.1058,17.670000000000016,99,100,0.51,LA,1691621257
242,mount gambier,-37.8333,140.7667,9.180000000000007,89,93,2.33,AU,1691702852
243,nanao,37.05,136.9667,27.930000000000007,79,0,1.17,JP,1691697891
244,turkmenabat,39.0733,63.5786,33.99000000000001,20,0,4.12,TM,1691628830
245,cole harbour,44.6724,-63.4751,25.52000000000004,64,20,8.23,CA,1691658611
246,atafu village,-8.5421,-172.5159,28.129999999999995,70,100,6.36,TK,1691775673
247,sena madureira,-9.0656,-68.6569,38.120000000000005,29,4,1.38,BR,1691664408
248,labrador city,52.9463,-66.9114,14.950000000000045,82,100,3.09,CA,1691658006
249,san miguel,13.4833,-88.1833,32.78000000000003,66,0,2.06,SV,1691667557
250,moroni,-11.7022,43.2551,25.0,69,20,6.17,KM,1691637737
251,los altos,37.3852,-122.1141,23.629999999999995,73,0,2.06,US,1691673619
252,pisco,-13.7,-76.2167,21.03000000000003,68,100,2.57,PE,1691666542
253,hithadhoo,-0.6,73.0833,28.04000000000002,76,88,4.47,MV,1691629824
254,kiffa,16.6166,-11.4045,39.07000000000005,22,93,4.11,MR,1691648898
255,saint-francois,46.4154,3.9054,29.689999999999998,42,0,3.6,FR,1691642166
256,dali,25.7,100.1833,18.640000000000043,91,100,0.57,CN,1691707813
257,upington,-28.4478,21.2561,22.210000000000036,21,0,3.09,ZA,1691644288
258,mabaruma,8.2,-59.7833,33.81,47,21,3.39,GY,1691661112
259,buri,-23.7975,-48.5928,30.460000000000036,29,0,4.22,BR,1691660661
260,fort saskatchewan,53.7168,-113.2187,20.02000000000004,63,75,5.66,CA,1691668968
261,san patricio,28.017,-97.5169,35.400000000000034,42,2,7.89,US,1691668646
262,farafangana,-22.8167,47.8333,20.340000000000032,85,82,6.92,MG,1691637453
263,loudi,27.7344,111.9944,26.129999999999995,76,0,1.08,CN,1691704802
264,mandera,3.9366,41.867,31.620000000000005,34,97,6.64,KE,1691637008
265,lihue,21.9789,-159.3672,26.77000000000004,78,100,7.72,US,1691684004
266,road town,18.4167,-64.6167,32.05000000000001,70,40,7.2,VG,1691661536
267,manokwari,-0.8667,134.0833,25.410000000000025,82,65,1.27,ID,1691701594
268,quellon,-43.1167,-73.6167,9.140000000000043,87,100,6.69,CL,1691668538
269,olinda,-8.0089,-34.8553,27.850000000000023,65,40,6.69,BR,1691656225
270,morehead city,34.7229,-76.726,31.03000000000003,80,20,8.75,US,1691663008
271,dakhla,23.6848,-15.958,20.010000000000048,100,15,11.83,EH,1691649437
272,chonchi,-42.6128,-73.8092,8.560000000000002,93,100,4.27,CL,1691668522
273,altdorf,49.3875,11.3572,23.78000000000003,51,0,1.25,DE,1691639885
274,yaren,-0.5472,166.916,27.660000000000025,74,45,1.94,NR,1691693694
275,berezivka,47.2043,30.9078,23.58000000000004,44,100,4.2,UA,1691635555
276,las palmas de gran canaria,28.0997,-15.4134,31.54000000000002,66,20,13.89,ES,1691648927
277,tonghae,37.5439,129.1069,22.920000000000016,86,97,4.55,KR,1691699724
278,bubaque,11.2833,-15.8333,26.810000000000002,80,86,4.54,GW,1691650348
279,kayangel,8.0823,134.7173,27.450000000000045,85,92,8.65,PW,1691700842
280,colwyn bay,53.2948,-3.7267,24.80000000000001,78,83,1.36,GB,1691642750
281,essaouira,31.5125,-9.77,26.629999999999995,63,1,12.24,MA,1691647254
282,takeo,10.9167,104.8333,27.010000000000048,78,11,3.66,KH,1691621412
283,mohr,54.3528,9.7167,18.970000000000027,51,32,5.14,DE,1691639286
284,leava,-14.3,-178.1667,27.53000000000003,79,99,5.15,WF,1691777416
285,puerto santa,-8.9906,-78.6456,22.04000000000002,70,67,4.8,PE,1691666799
286,lang son,21.8333,106.7333,24.5,95,99,0.54,VN,1691620134
287,ambovombe,-25.1667,46.0833,18.460000000000036,61,73,5.08,MG,1691638060
288,champerico,14.3,-91.9167,33.30000000000001,71,42,3.24,GT,1691668394
289,antofagasta,-23.65,-70.4,18.600000000000023,68,58,4.42,CL,1691665881
290,cutro,39.0353,16.9819,27.57000000000005,47,20,2.06,IT,1691640025
291,severo-yeniseyskiy,60.3725,93.0408,12.57000000000005,89,100,1.88,RU,1691617590
292,pangoa,-12.1167,-73.0,31.670000000000016,40,6,2.14,PE,1691665660
293,tuba city,36.135,-111.2399,26.060000000000002,39,73,3.8,US,1691671146
294,crane,31.3974,-102.3501,37.39000000000004,18,1,4.34,US,1691669494
